id":"7941","name":"JELL-O GUMMY CANDY PEG 4.5oz (127g) x 12 units","sku":"1B-RSF88817-STK498634","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"8243","name":"JELL-O Pudding Cups - Bag 3.5oz (99g) x 12 units","sku":"1B-RSF-88823","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"4932","name":"Jelly Belly - Kids Mix 28g x 30 units","sku":"1B-79038","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"4931","name":"Jelly Belly - Sours 28g x 30 units","sku":"1B-79037","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"4930","name":"Jelly Belly -20 Flavor Assorted 28g x 30 units","sku":"1B-79039","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"2697","name":"Jelly Belly 20 Flavors (3.5 oz x12 units)","sku":"42005","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3242","name":"Jelly Belly BeanBoozled - Bag 1.9 oz 12 units","sku":"42469","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"5349","name":"Jelly Belly BeanBoozled Fiery Five - Bag 54g x 12 units","sku":"1B-42295","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"5350","name":"Jelly Belly BeanBoozled Fiery Five - Spinner Gift Box x 10 units","sku":"1B-74946","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"2269","name":"Jelly Belly Beanboozled Jelly Beans Spinner Gift Box 3.5 Oz x 10 units","sku":"74945","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"5594","name":"Jelly Belly Gummies - SOURs 113g x 24 units","sku":"1B-55199","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5593","name":"Jelly Belly Gummies 113g x 24 units","sku":"1B-55198","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"6954","name":"Jelly Belly Harry Potter - Butterbeer Chewy Candy Bag 59g x 12 units","sku":"1B-73327","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5178","name":"Jelly Belly Harry Potter - Magical Sweets Bag 59g x 12 units","sku":"1B-73326","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"2721","name":"Jelly Belly Harry Potter Bertie Bott's Every Flavour Beans 1.2 oz x 48 units (24 units x 2)","sku":"79879","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"2720","name":"Jelly Belly Harry Potter Chocolate Frog (.55 oz x 24 units)","sku":"66285","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5081","name":"Jelly Belly Lollypops .60oz x 48 units","sku":"6B-108604","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview');	
	
</script><script type	
id":"7080","name":"Japan Kit Kat - Orange 8 pcs x 12 Bags (Best Before MARCH, 2024)","sku":"09418010","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2961","name":"JAPAN KRACIE DIY Box - Bento Candy x 5 units","sku":"18B-4901551353958","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"8272","name":"JAPAN KRACIE DIY Box - Happy Kitchen DONUTS x 5 units","sku":"1B-RSF-44378","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"2978","name":"JAPAN KRACIE DIY Box - Happy Kitchen Hamburger x 5 units","sku":"1B-RSF-49391","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"8242","name":"JELL-O Candy Squares - Sour Berry Blue 4.5oz (127g) x 12 units","sku":"1B-RSF-88828","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"8244","name":"JELL-O Candy Squares - Sour Cherry 4.5oz (127g) x 12 units","sku":"1B-RSF-88820","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"8245","name":"JELL-O Gummies - Sour Peg Bag 4.5oz (127g) x 12 units","sku":"1B-RSF-88834","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"7941","name":"JELL-O GUMMY CANDY PEG 4.5oz (127g) x 12 units","sku":"1B-RSF88817-STK498634","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"8243","name":"JELL-O Pudding Cups - Bag 3.5oz (99g) x 12 units","sku":"1B-RSF-88823","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"4932","name":"Jelly Belly - Kids Mix 28g x 30 units","sku":"1B-79038","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"4931","name":"Jelly Belly - Sours 28g x 30 units","sku":"1B-79037","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"4930","name":"Jelly Belly -20 Flavor Assorted 28g x 30 units","sku":"1B-79039","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"2697","name":"Jelly Belly 20 Flavors (3.5 oz x12 units)","sku":"42005","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3242","name":"Jelly Belly BeanBoozled - Bag 1.9 oz 12 units","sku":"42469","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"5349","name":"Jelly Belly BeanBoozled Fiery Five - Bag 54g x 12 units","sku":"1B-42295","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"5350","name":"Jelly Belly BeanBoozled Fiery Five - Spinner Gift Box x 10 units","sku":"1B-74946","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"2269","name":"Jelly Belly Beanboozled Jelly Beans Spinner Gift Box 3.5 Oz x 10 units","sku":"74945","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"5594","name":"Jelly Belly Gummies - SOURs 113g x 24 units","sku":"1B-55199","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5593","name":"Jelly Belly Gummies 113g x 24 units","sku":"1B-55198","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"6954","name":"Jelly Belly Harry Potter - Butterbeer Chewy Candy Bag 59g x 12 units","sku":"1B-73327","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5178","name":"Jelly Belly Harry Potter - Magical Sweets Bag 59g x 12 units","sku":"1B-73326","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"2721","name":"Jelly Belly Harry Potter Bertie Bott's Every Flavour Beans 1.2 oz x 48 units (24 units x 2)","sku":"79879","brand":"","position":"22","page":" iSweet.ca All Candy "});	
ga	
id":"2720","name":"Jelly Belly Harry Potter Chocolate Frog (.55 oz x 24 units)","sku":"66285","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5081","name":"Jelly Belly Lollypops .60oz x 48 units","sku":"6B-108604","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
                                        	
            	
                            	
            	
            	
            	
                            	
id":"5642","name":"Jelly Belly Scottie Dogs - Red 77g x 12 units","sku":"1B-45141","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2728","name":"Jelly Belly Sours 3.5 oz (x12units)","sku":"42006","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2686","name":"Jolly Rancher Fruit Chew Filled Pops .56 oz 100 units","sku":"8B-450170","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"2666","name":"Jolly Rancher Fruit Chews Box  - Original 12 units","sku":"8B-486951","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5876","name":"Jolly Rancher Gummies - Very Berry Peg Bag 6.5 oz  x 12 units","sku":"1B-45055709","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"8097","name":"K-Cup McCafe Bakery Variety (Apple Pie, French Toast and Blueberry Muffin) x 50 units","sku":"1B-990297662","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"7698","name":"KADUNKS NICKELODEON SLIME SPONGEBOB DIP (FLIX CANDY) x 24 units (2x12 )","sku":"1B-RSF-STK491100","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"8007","name":"Kellogg's Apple Jacks Breakfast Cereal Bars x 6 units","sku":"1B-KAJCB","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"6995","name":"Kervan Yumy Yumy - Cola Bottles - Peg 4oz (113g) x 12 units","sku":"1B-361006","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"6994","name":"Kervan Yumy Yumy - Funny Bears - Peg 4oz (113g) x 12 units","sku":"1B-361004","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"6996","name":"Kervan Yumy Yumy - Lovable Lobster - Peg 4oz (113g) x 12 units","sku":"1B-361015","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"7432","name":"Kervan Yumy Yumy - Neon Worms - Peg 4.5oz (128g) x 12 units","sku":"1B-361009","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"6991","name":"Kervan Yumy Yumy - Rainbow Belts - Peg 4.5oz (128g) x 12 units","sku":"1B-361138","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"6988","name":"Kervan Yumy Yumy - Unicorn - Peg 4oz (113g) x 12 units","sku":"1B-US361020","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"2750","name":"Kidsmania  Formula 1 (Candy 500) Racer 12 units","sku":"C543","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"6697","name":"Kidsmania  Llama Doo x 12 units","sku":"12B-KLDOO","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"2740","name":"Kidsmania  Soda Can 12 units","sku":"12B-539485","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"6696","name":"Kidsmania  Wacky Shark x 12 units","sku":"12B-KWS","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"8248","name":"Kidsmania - Mi-PHONE Dubble Bubble Gum x 12 units","sku":"12B-C829","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"7936","name":"Kidsmania - Peek-A-Poo x 12 units","sku":"12B-C646-M144","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"8209","name":"Kidsmania - Space Bandit 2.05oz x 12 units","sku":"B-0943","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"2755","name":"Kidsmania Baby Bottle Flash Pop 12 units","sku":"C493","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"2758","name":"Kidsmania Bubble Dozer 12 units","sku":"C532","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5848","name":"Kidsmania Dubble Bubble Big Spiral x 12 units","sku":"12B-KDBBS","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview');	
	
</script><	
id":"5642","name":"Jelly Belly Scottie Dogs - Red 77g x 12 units","sku":"1B-45141","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2728","name":"Jelly Belly Sours 3.5 oz (x12units)","sku":"42006","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2686","name":"Jolly Rancher Fruit Chew Filled Pops .56 oz 100 units","sku":"8B-450170","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"2666","name":"Jolly Rancher Fruit Chews Box  - Original 12 units","sku":"8B-486951","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5876","name":"Jolly Rancher Gummies - Very Berry Peg Bag 6.5 oz  x 12 units","sku":"1B-45055709","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"8097","name":"K-Cup McCafe Bakery Variety (Apple Pie, French Toast and Blueberry Muffin) x 50 units","sku":"1B-990297662","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"7698","name":"KADUNKS NICKELODEON SLIME SPONGEBOB DIP (FLIX CANDY) x 24 units (2x12 )","sku":"1B-RSF-STK491100","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"8007","name":"Kellogg's Apple Jacks Breakfast Cereal Bars x 6 units","sku":"1B-KAJCB","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"6995","name":"Kervan Yumy Yumy - Cola Bottles - Peg 4oz (113g) x 12 units","sku":"1B-361006","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"6994","name":"Kervan Yumy Yumy - Funny Bears - Peg 4oz (113g) x 12 units","sku":"1B-361004","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"6996","name":"Kervan Yumy Yumy - Lovable Lobster - Peg 4oz (113g) x 12 units","sku":"1B-361015","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"7432","name":"Kervan Yumy Yumy - Neon Worms - Peg 4.5oz (128g) x 12 units","sku":"1B-361009","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"6991","name":"Kervan Yumy Yumy - Rainbow Belts - Peg 4.5oz (128g) x 12 units","sku":"1B-361138","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"6988","name":"Kervan Yumy Yumy - Unicorn - Peg 4oz (113g) x 12 units","sku":"1B-US361020","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"2750","name":"Kidsmania  Formula 1 (Candy 500) Racer 12 units","sku":"C543","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"6697","name":"Kidsmania  Llama Doo x 12 units","sku":"12B-KLDOO","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"2740","name":"Kidsmania  Soda Can 12 units","sku":"12B-539485","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"6696","name":"Kidsmania  Wacky Shark x 12 units","sku":"12B-KWS","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"8248","name":"Kidsmania - Mi-PHONE Dubble Bubble Gum x 12 units","sku":"12B-C829","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"7936","name":"Kidsmania - Peek-A-Poo x 12 units","sku":"12B-C646-M144","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"8209","name":"Kidsmania - Space Bandit 2.05oz x 12 units","sku":"B-0943","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"2755","name":"Kidsmania Baby Bottle Flash Pop 12 units","sku":"C493","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"2758","name":"Kidsmania Bubble Dozer 12 units","sku":"C532","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5848","name":"Kidsmania Dubble Bubble Big Spiral x 12 units","sku":"12B-KDBBS","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
                                        	
            	
                            	
            	
            	
id":"2266","name":"Kidsmania Dubble Bubble Dispenser Keyring 12 units","sku":"C111KS","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2765","name":"Kidsmania Fan Pop 12 units","sku":"3-7-1B","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2757","name":"Kidsmania Flip Phone Pop 12 units","sku":"12B-539487","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5847","name":"Kidsmania Froggy Chomp x 12 units","sku":"12B-KFC","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"2738","name":"Kidsmania Gas Pump Candy Dispenser (x 12 units)","sku":"12B-539126","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"4452","name":"Kidsmania Gator Chomp x 12 units","sku":"12B-539824","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"4688","name":"Kidsmania Getaway Galaxy Rocks x 12 units","sku":"12B-539940","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"2759","name":"Kidsmania Grab Pop 12 units","sku":"12B-539519","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"2744","name":"Kidsmania Happy Van 12 units","sku":"C525","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"5750","name":"Kidsmania Kitty Korner x 12 units","sku":"12B-539637","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5427","name":"Kidsmania Mad Science Mini Chews 2.82 oz (80g) x 12 units","sku":"8B-539903","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"4426","name":"Kidsmania Mini Dino Doo x 12 units","sku":"12B-539314","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"4425","name":"Kidsmania Monkey Swing x 12 units","sku":"12B-C607","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"5522","name":"Kidsmania Novelty Rock-Paper-Scissors x 12 units","sku":"12B-539432","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"4643","name":"Kidsmania Ooze Tube - Sour Assorted x 12 units","sku":"8B-539688","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"3926","name":"Kidsmania Ooze Tube Assorted x12 units","sku":"8B-539588","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"5072","name":"Kidsmania Pooplets x 12 units","sku":"12B-C628","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"4644","name":"Kidsmania Punchy Monkey x 12 units","sku":"12B-C610","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5016","name":"Kidsmania Puppy Love x 12 units","sku":"12B-539592","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2734","name":"Kidsmania Quick Blast12 units","sku":"12B-C497","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"2742","name":"Kidsmania Rescue Candy Filled Cars12 units","sku":"3-4-1A","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"4689","name":"Kidsmania Shark Attack x 12 units","sku":"12B-539466","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"4424","name":"Kidsmania Shark Bite with Pop x 12 units","sku":"12B-539615","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"2743","name":"Kidsmania Skool Bus12 units","sku":"3-4-1B","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview');	
	
</script><script type="	
id":"2266","name":"Kidsmania Dubble Bubble Dispenser Keyring 12 units","sku":"C111KS","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2765","name":"Kidsmania Fan Pop 12 units","sku":"3-7-1B","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2757","name":"Kidsmania Flip Phone Pop 12 units","sku":"12B-539487","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5847","name":"Kidsmania Froggy Chomp x 12 units","sku":"12B-KFC","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"2738","name":"Kidsmania Gas Pump Candy Dispenser (x 12 units)","sku":"12B-539126","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"4452","name":"Kidsmania Gator Chomp x 12 units","sku":"12B-539824","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"4688","name":"Kidsmania Getaway Galaxy Rocks x 12 units","sku":"12B-539940","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"2759","name":"Kidsmania Grab Pop 12 units","sku":"12B-539519","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"2744","name":"Kidsmania Happy Van 12 units","sku":"C525","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"5750","name":"Kidsmania Kitty Korner x 12 units","sku":"12B-539637","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5427","name":"Kidsmania Mad Science Mini Chews 2.82 oz (80g) x 12 units","sku":"8B-539903","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"4426","name":"Kidsmania Mini Dino Doo x 12 units","sku":"12B-539314","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"4425","name":"Kidsmania Monkey Swing x 12 units","sku":"12B-C607","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"5522","name":"Kidsmania Novelty Rock-Paper-Scissors x 12 units","sku":"12B-539432","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"4643","name":"Kidsmania Ooze Tube - Sour Assorted x 12 units","sku":"8B-539688","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"3926","name":"Kidsmania Ooze Tube Assorted x12 units","sku":"8B-539588","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"5072","name":"Kidsmania Pooplets x 12 units","sku":"12B-C628","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"4644","name":"Kidsmania Punchy Monkey x 12 units","sku":"12B-C610","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5016","name":"Kidsmania Puppy Love x 12 units","sku":"12B-539592","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2734","name":"Kidsmania Quick Blast12 units","sku":"12B-C497","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"2742","name":"Kidsmania Rescue Candy Filled Cars12 units","sku":"3-4-1A","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"4689","name":"Kidsmania Shark Attack x 12 units","sku":"12B-539466","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"4424","name":"Kidsmania Shark Bite with Pop x 12 units","sku":"12B-539615","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"2743","name":"Kidsmania Skool Bus12 units","sku":"3-4-1B","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
                                        	
            	
                            	
            	
            	
            	
                            	
            	
id":"2739","name":"Kidsmania Slot Machine (x 12 units)","sku":"12B-C106S-539106","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2735","name":"Kidsmania Sour Blast Candy Spray 12 units","sku":"12B-539570","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2751","name":"Kidsmania Sour Soda Pop 12 units","sku":"12B-539515","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"4112","name":"Kidsmania Sweet Beads 12 units","sku":"539585","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"3356","name":"Kidsmania Sweet Buggy 12 units","sku":"12B-C554","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"2745","name":"Kidsmania Sweet Racer12 units","sku":"12B-C516","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"2746","name":"Kidsmania Sweet Soaker 12 units","sku":"12B-539495","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"3706","name":"Kidsmania Touchdown Helmets w\/ 2\" Jawbreaker x 12 units","sku":"3-7-3B-539170","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"5428","name":"Kidsmania Unicorn Duo x 12 units","sku":"12B-539670","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3428","name":"Kidsmania Wacky Monkey x 12 units","sku":"12B-539577","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"7809","name":"Kinder Creamy - Milky and Crunchy 19g x 24 units (Best Before 30 DECEMBER, 2023)","sku":"1B-IND-KinderC24","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"6389","name":"Kinder Joy Chocolate Surprise Egg x 12 units","sku":"980350262","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"8389","name":"Kit Kat Dessert Delight - Choco Pudding 50g x 10 units (Best Before 22 November, 2023)","sku":"KKDDCP10","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"6649","name":"Koko Albert Novelty Sweet Squirter 1.05oz (30g) x 12 units","sku":"4B-125258","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"5834","name":"Koko Candy ICEE Spray 12 units","sku":"8B-122150-RSF-12214-KKS12214","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"2570","name":"Koko Candy Necklace .78 oz 24 units","sku":"24B-114382","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"7701","name":"KoKo Cupcake Coated Popping Candy 0.53oz (15g) x 20 units","sku":"8B-114630-KKS62630","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"2471","name":"KoKo Ice Cream Candy Cone x 12 units","sku":"8B-114266","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"6750","name":"Koko Icee Squeeze Candy - Original 2.1oz (60g) x 12 units","sku":"6B-114218","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"5853","name":"Koko Lollipop  With Candy Powder Popcifier Dip-N-Lik 1.125 oz x 12 units","sku":"12B-114269","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5566","name":"Koko Mr Squeezy Pop Squeeze-N-Lik 1.9oz x 12 units","sku":"8B-114684-KKS62684","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"5617","name":"Koko Novelty  Alien Twist-N-Lik 25g x 12 units","sku":"8B-114688-RSF-KKS62688","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"5447","name":"Koko Novelty Clacker Toy & Candy .56oz x 12 units","sku":"8B-114670","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5618","name":"Koko Novelty Dip-N-Lik Crazy Bird 27g x 12 units","sku":"8b-114642","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview');	
	
</	
id":"2739","name":"Kidsmania Slot Machine (x 12 units)","sku":"12B-C106S-539106","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"2735","name":"Kidsmania Sour Blast Candy Spray 12 units","sku":"12B-539570","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2751","name":"Kidsmania Sour Soda Pop 12 units","sku":"12B-539515","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"4112","name":"Kidsmania Sweet Beads 12 units","sku":"539585","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"3356","name":"Kidsmania Sweet Buggy 12 units","sku":"12B-C554","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"2745","name":"Kidsmania Sweet Racer12 units","sku":"12B-C516","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"2746","name":"Kidsmania Sweet Soaker 12 units","sku":"12B-539495","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"3706","name":"Kidsmania Touchdown Helmets w\/ 2\" Jawbreaker x 12 units","sku":"3-7-3B-539170","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"5428","name":"Kidsmania Unicorn Duo x 12 units","sku":"12B-539670","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3428","name":"Kidsmania Wacky Monkey x 12 units","sku":"12B-539577","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"7809","name":"Kinder Creamy - Milky and Crunchy 19g x 24 units (Best Before 30 DECEMBER, 2023)","sku":"1B-IND-KinderC24","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"6389","name":"Kinder Joy Chocolate Surprise Egg x 12 units","sku":"980350262","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"8389","name":"Kit Kat Dessert Delight - Choco Pudding 50g x 10 units (Best Before 22 November, 2023)","sku":"KKDDCP10","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"6649","name":"Koko Albert Novelty Sweet Squirter 1.05oz (30g) x 12 units","sku":"4B-125258","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"5834","name":"Koko Candy ICEE Spray 12 units","sku":"8B-122150-RSF-12214-KKS12214","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"2570","name":"Koko Candy Necklace .78 oz 24 units","sku":"24B-114382","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"7701","name":"KoKo Cupcake Coated Popping Candy 0.53oz (15g) x 20 units","sku":"8B-114630-KKS62630","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"2471","name":"KoKo Ice Cream Candy Cone x 12 units","sku":"8B-114266","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"6750","name":"Koko Icee Squeeze Candy - Original 2.1oz (60g) x 12 units","sku":"6B-114218","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"5853","name":"Koko Lollipop  With Candy Powder Popcifier Dip-N-Lik 1.125 oz x 12 units","sku":"12B-114269","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5566","name":"Koko Mr Squeezy Pop Squeeze-N-Lik 1.9oz x 12 units","sku":"8B-114684-KKS62684","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"5617","name":"Koko Novelty  Alien Twist-N-Lik 25g x 12 units","sku":"8B-114688-RSF-KKS62688","brand":"","position":"22","page":" iSweet.ca All Candy "});	
